Using arguments
Namespace(directory='', experiments=1, feature=True, feature_directory='/data/dywang/Database/Proliferation/libs/OVERALL/092916_FACENET_HEATMAPS', ispatch=False, load=0, mode='mitosis', pickle='1', portion=-1, seed=0, split=0.2)
Using  500  ids, with SAMPLE_SIZE set to  -1
WSI argument selected. Obtaining images from directory  /data/dywang/Database/Proliferation/libs/OVERALL/092916_FACENET_HEATMAPS
[EXP > OOB] Performing oob error rate experiment
	 Ranging from  10  to  500
	 0.585 (+/-0.104) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.570 (+/-0.115) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.568 (+/-0.086) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.560 (+/-0.094) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.573 (+/-0.076) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.578 (+/-0.124) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.585 (+/-0.098) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.575 (+/-0.104) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.583 (+/-0.097) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.568 (+/-0.124) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.535 (+/-0.095) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.557 (+/-0.126) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.545 (+/-0.119) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.540 (+/-0.080) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.540 (+/-0.065) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.557 (+/-0.116) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.557 (+/-0.093) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.542 (+/-0.124) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.575 (+/-0.086) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.542 (+/-0.113) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.565 (+/-0.101) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.557 (+/-0.130) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.550 (+/-0.092) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.555 (+/-0.086) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.573 (+/-0.104) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.570 (+/-0.108) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.573 (+/-0.106) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.565 (+/-0.101) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.560 (+/-0.093) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.578 (+/-0.135) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.570 (+/-0.106) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.585 (+/-0.087) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.580 (+/-0.100) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.560 (+/-0.080) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.570 (+/-0.092) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.575 (+/-0.104) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.573 (+/-0.115) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.565 (+/-0.117) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.540 (+/-0.059) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.550 (+/-0.116) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.562 (+/-0.060) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.545 (+/-0.086) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.535 (+/-0.087) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.565 (+/-0.077) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.545 (+/-0.100) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.560 (+/-0.089) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.565 (+/-0.135) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.568 (+/-0.126) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.557 (+/-0.095) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.552 (+/-0.079) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.555 (+/-0.087) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.552 (+/-0.106) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.552 (+/-0.109) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.562 (+/-0.098) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.570 (+/-0.108) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.583 (+/-0.108) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.570 (+/-0.104) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.583 (+/-0.083) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.568 (+/-0.106) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': 10}
	 0.557 (+/-0.104) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.565 (+/-0.078) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.573 (+/-0.097) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.573 (+/-0.102) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.565 (+/-0.093) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.568 (+/-0.087) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.568 (+/-0.100) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': 10}
	 0.535 (+/-0.070) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.555 (+/-0.122) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.540 (+/-0.105) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.550 (+/-0.097) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.550 (+/-0.088) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.555 (+/-0.071) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.552 (+/-0.114) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.540 (+/-0.083) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.550 (+/-0.083) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.568 (+/-0.098) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.547 (+/-0.092) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.545 (+/-0.102) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.547 (+/-0.091) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.545 (+/-0.137) for {'bootstrap': True, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.565 (+/-0.154) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.570 (+/-0.081) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.560 (+/-0.092) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.565 (+/-0.081) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.568 (+/-0.118) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.570 (+/-0.091) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.560 (+/-0.110) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 2, 'max_depth': None}
	 0.568 (+/-0.096) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.565 (+/-0.114) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.562 (+/-0.112) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.568 (+/-0.124) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.568 (+/-0.096) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.573 (+/-0.092) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.573 (+/-0.106) for {'bootstrap': True, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'entropy', 'min_samples_split': 10, 'max_depth': None}
	 0.532 (+/-0.121) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.532 (+/-0.098) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.517 (+/-0.089) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.527 (+/-0.098) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.527 (+/-0.084) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.522 (+/-0.092) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.527 (+/-0.090) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.550 (+/-0.112) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.545 (+/-0.109) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.537 (+/-0.110) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.535 (+/-0.120) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.555 (+/-0.105) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.535 (+/-0.113) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.537 (+/-0.085) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.562 (+/-0.107) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.565 (+/-0.094) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.568 (+/-0.083) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.562 (+/-0.091) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.570 (+/-0.114) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.568 (+/-0.121) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.573 (+/-0.125) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': 10}
	 0.570 (+/-0.116) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.580 (+/-0.113) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.565 (+/-0.129) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.557 (+/-0.098) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.555 (+/-0.110) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.562 (+/-0.124) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.570 (+/-0.094) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': 10}
	 0.522 (+/-0.075) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.520 (+/-0.083) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.537 (+/-0.113) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.525 (+/-0.098) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.505 (+/-0.083) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.522 (+/-0.098) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.527 (+/-0.072) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.522 (+/-0.059) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.542 (+/-0.105) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.540 (+/-0.131) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.547 (+/-0.103) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.542 (+/-0.127) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.545 (+/-0.126) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 140, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.530 (+/-0.082) for {'bootstrap': False, 'min_samples_leaf': 1, 'n_estimators': 160, 'criterion': 'gini', 'min_samples_split': 10, 'max_depth': None}
	 0.555 (+/-0.125) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 10, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.570 (+/-0.115) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 60, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.557 (+/-0.105) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 80, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.550 (+/-0.115) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 100, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
	 0.570 (+/-0.129) for {'bootstrap': False, 'min_samples_leaf': 10, 'n_estimators': 120, 'criterion': 'gini', 'min_samples_split': 2, 'max_depth': None}
